timestamp,label,benchmark,estimate,unit
2026-04-02T01:57:41Z,v0.4.0,verify_4kb,35.042,µs
2026-04-02T01:57:41Z,v0.4.0,generate_keypair,15.230,µs
2026-04-02T01:57:41Z,v0.4.0,compute_hash_file_4kb,5.6673,µs
2026-04-02T01:57:41Z,v0.4.0,compute_hash_file_1mb,608.11,µs
2026-04-02T01:57:41Z,v0.4.0,revocation_key_lookup_1k,16.775,ns
2026-04-02T01:57:41Z,v0.4.0,revocation_hash_lookup_1k,16.853,ns
2026-04-02T01:57:41Z,v0.4.0,verify_artifact_signed_4kb,46.886,µs
2026-04-02T01:57:41Z,v0.4.0,verify_batch_10x4kb,491.22,µs
2026-04-02T02:08:01Z,v0.4.0-optimized,hash_data_4kb,2.2174,µs
2026-04-02T02:08:01Z,v0.4.0-optimized,hash_data_1mb,525.49,µs
2026-04-02T02:08:01Z,v0.4.0-optimized,sign_4kb,28.632,µs
2026-04-02T02:08:01Z,v0.4.0-optimized,verify_4kb,39.885,µs
2026-04-02T02:08:01Z,v0.4.0-optimized,generate_keypair,15.608,µs
2026-04-02T02:08:01Z,v0.4.0-optimized,compute_hash_file_4kb,6.0692,µs
2026-04-02T02:08:01Z,v0.4.0-optimized,compute_hash_file_1mb,664.05,µs
2026-04-02T02:08:01Z,v0.4.0-optimized,revocation_key_lookup_1k,18.660,ns
2026-04-02T02:08:01Z,v0.4.0-optimized,revocation_hash_lookup_1k,19.089,ns
2026-04-02T02:08:01Z,v0.4.0-optimized,verify_artifact_signed_4kb,42.794,µs
2026-04-02T02:08:01Z,v0.4.0-optimized,verify_batch_10x4kb,429.01,µs
2026-04-02T02:10:52Z,v0.4.0-final,hash_data_4kb,2.3913,µs
2026-04-02T02:10:52Z,v0.4.0-final,hash_data_1mb,522.65,µs
2026-04-02T02:10:52Z,v0.4.0-final,sign_4kb,28.661,µs
2026-04-02T02:10:52Z,v0.4.0-final,verify_4kb,40.156,µs
2026-04-02T02:10:52Z,v0.4.0-final,generate_keypair,16.605,µs
2026-04-02T02:10:52Z,v0.4.0-final,compute_hash_file_4kb,6.3574,µs
2026-04-02T02:10:52Z,v0.4.0-final,compute_hash_file_1mb,656.51,µs
2026-04-02T02:10:52Z,v0.4.0-final,revocation_key_lookup_1k,18.358,ns
2026-04-02T02:10:52Z,v0.4.0-final,revocation_hash_lookup_1k,18.426,ns
2026-04-02T02:10:52Z,v0.4.0-final,verify_artifact_signed_4kb,42.512,µs
2026-04-02T02:10:52Z,v0.4.0-final,verify_artifact_signed_1mb,620.73,µs
2026-04-02T02:10:52Z,v0.4.0-final,verify_batch_10x4kb,429.11,µs
2026-04-02T02:20:16Z,near-term-complete,hash_data_4kb,2.3939,µs
2026-04-02T02:20:16Z,near-term-complete,hash_data_1mb,559.20,µs
2026-04-02T02:20:16Z,near-term-complete,sign_4kb,38.978,µs
2026-04-02T02:20:16Z,near-term-complete,verify_4kb,40.451,µs
2026-04-02T02:20:16Z,near-term-complete,generate_keypair,18.570,µs
2026-04-02T02:20:16Z,near-term-complete,compute_hash_file_4kb,7.5172,µs
2026-04-02T02:20:16Z,near-term-complete,compute_hash_file_1mb,769.39,µs
2026-04-02T02:20:16Z,near-term-complete,revocation_key_lookup_1k,28.382,ns
2026-04-02T02:20:16Z,near-term-complete,revocation_hash_lookup_1k,30.073,ns
2026-04-02T02:20:16Z,near-term-complete,verify_artifact_signed_4kb,54.594,µs
2026-04-02T02:20:16Z,near-term-complete,verify_artifact_signed_1mb,723.81,µs
2026-04-02T02:20:16Z,near-term-complete,verify_batch_10x4kb,496.41,µs
